Id,Cover_Type
606603,3
1004248,2
8522,7
670218,2
432482,2
2757091,1
512215,2
287195,1
2258279,4
1155407,1
900407,7
201356,7
3796584,1
2949011,3
3754607,1
1790110,7
3944727,7
2525378,3
3810223,1
2458044,3
979087,1
3227559,7
424517,7
36024,4
3820323,2
1745490,1
2359265,2
2052487,1
607115,7
2876356,1
454785,7
203213,1
2472918,7
642031,1
3635115,2
3415662,1
1761480,7
3065845,3
3739413,1
437028,2
1254650,3
1009134,4
3749306,7
1014131,2
1116702,7
2234095,1
1190698,1
842333,5
1121694,1
495149,2
237461,1
3386532,2
3813346,1
3701971,4
1041974,3
2353261,2
2047578,7
3793539,1
3019865,7
2022379,3
2061410,3
2182308,2
2970485,2
3022276,1
551698,1
913890,1
2491213,2
2967942,1
2732551,5
3420328,4
2432598,3
3432475,3
949407,2
1326806,4
308470,7
3200656,2
303086,1
2372720,6
658175,1
114472,2
3238070,2
160633,2
1904654,2
3705407,2
2591208,1
1566103,2
2135099,1
2373386,3
1243952,7
2685326,1
179930,2
3720204,3
758098,7
3391539,5
105855,1
238761,1
3652551,1
3137415,5
934253,1
2427287,1
2653524,1
3777352,1
2662558,1
1485326,1
2655909,4
106944,4
3519149,3
625932,7
2165702,3
3254894,1
1531229,7
3967333,4
1197082,1
645799,7
820517,5
3600024,1
2920605,1
527391,4
2273094,7
726745,7
1712387,7
3280411,2
2853127,3
3432377,2
1894203,1
1786842,4
2729022,1
605709,2
3420809,3
3594319,1
2264023,2
2704023,4
1407102,3
1152391,1
2455443,3
1912699,1
3922343,3
1946720,7
2700402,4
2147919,3
31200,7
2832529,3
2964562,2
1383186,7
3357219,1
3921580,3
251605,1
1068147,1
2875612,3
1254385,1
2852755,3
520488,2
526017,2
340598,3
3221269,4
2991581,1
3251648,4
963440,1
483760,7
791577,1
1183672,6
2360046,3
325507,5
837089,1
1431295,7
150252,7
1382239,7
3448719,1
2381026,1
699308,3
1191443,1
1596055,7
97984,1
3983948,2
3187091,1
3318880,1
461729,2
2353165,1
3831026,1
1422531,1
851703,2
358491,1
2162608,2
646128,7
1373053,5
360172,1
3826606,3
2104066,2
73826,7
1344844,1
3244933,6
2201345,7
3019948,1
2665595,3
3305376,1
2065633,1
2646291,2
802182,2
3994570,7
1168722,7
3390531,2
1281708,2
33308,1
351357,1
2144240,1
2149065,3
1126331,2
1076376,7
3438257,1
2902802,1
3561779,1
1581669,2
1505379,4
2561434,7
2919733,2
3519429,7
3307831,1
811610,1
2915440,2
104668,1
186009,1
1441795,1
1698257,3
2060955,7
826576,7
3277042,2
1333180,1
2288185,7
319985,7
1295205,7
3831308,1
3220951,7
264370,1
3069076,1
3591826,4
1545944,2
1613838,4
187751,7
3105952,1
3219182,5
1594616,5
511085,2
3848339,7
1374273,7
2206446,7
2754941,1
3695411,1
1484893,1
311744,2
2996453,3
3955664,4
683154,1
510726,1
542344,7
3999946,2
1395398,4
2440233,7
1250815,2
3578919,3
3502670,3
513814,1
481152,5
793272,1
1320676,1
1527186,3
1097545,7
1195054,3
2407081,2
1823236,2
1676908,1
896245,1
310485,1
418451,7
2197965,4
2059619,4
3121439,2
598363,1
256488,2
1109854,2
2418462,3
1676729,3
3689413,7
3832742,1
2327705,2
828963,7
3430903,5
1028511,1
3603987,7
102864,7
3961409,1
931711,7
3541134,3
3056301,1
3807471,7
655026,1
3340766,1
3453611,1
443386,2
1338334,2
2509820,1
3461849,3
733574,2
3838740,7
3502696,1
3694033,7
2194643,3
2136603,1
1020303,2
3928403,1
543200,1
3837082,3
1478216,2
1908870,2
2549895,7
2682302,2
3766544,1
1055309,3
3559806,1
3820997,4
1684012,3
235178,1
2691853,2
1191536,1
2454152,2
147060,7
1370711,4
1688508,3
3637649,7
3840703,1
3467572,1
444628,2
1453032,1
3413503,3
152262,1
3141656,6
2001543,1
3498054,7
684232,1
3628240,7
3933693,7
1387311,5
456514,2
1377793,2
2426010,3
2017604,7
3601909,1
3524856,3
751318,1
3129176,1
3101058,2
3760803,1
1223362,1
1877733,7
270354,1
1601838,6
3221738,2
57128,1
1639919,7
1388595,3
2531302,2
1042517,1
1068859,7
2497437,1
3188150,1
3013355,1
2647102,1
377251,2
300780,1
3084751,7
3014545,1
2379346,1
1848400,4
2684332,7
3509816,1
2988781,3
3973899,2
1467231,7
1518683,1
1444408,2
631534,2
2277167,2
332056,7
1290360,2
738822,7
219618,1
2097034,3
1442625,7
1366686,2
2258824,6
597001,1
2697999,1
3833704,1
3134735,1
2025441,2
399684,7
1824378,1
1044631,2
567480,1
915677,1
2645691,3
1436694,2
1865266,2
3729720,1
3180202,1
3011646,2
3902350,3
3384965,1
2950573,4
53114,1
3692553,5
2667298,3
1570861,3
588360,1
1765177,2
3075150,7
3165269,5
2316483,1
2526966,3
2728974,1
2594966,3
3139502,1
2634974,1
2872150,1
2437136,4
3882698,7
2576260,3
1988404,7
2981218,2
775900,4
340852,2
3951515,1
2422781,1
3664135,7
192799,7
959729,5
3865778,1
368613,1
530727,7
2301877,7
3415036,5
1388653,2
3047784,7
3151987,1
1865907,2
3950268,1
2381830,6
1801228,5
3697810,3
3903965,2
1165487,7
1789596,2
3958476,5
251537,7
1383830,7
1850170,1
2191326,1
68330,1
2799496,7
1030468,2
2915328,1
695348,3
3490043,7
1511771,7
3740602,7
2627743,2
941473,1
1658766,7
2943718,7
2844553,1
2052452,7
3997258,7
2710102,2
3657396,5
3954232,1
945581,7
782135,3
2024030,1
861245,7
2572820,3
3098203,1
3028243,1
3703155,2
1608431,7
2558760,4
3636053,1
645595,7
1955439,1
2232154,7
2952521,1
2945844,2
554626,7
1498844,1
3086789,1
1346904,2
964342,7
3405486,7
509535,2
1835696,1
2941826,7
3071128,1
2466116,2
1230519,1
2332738,2
1633684,1
3342948,1
326545,1
2746760,3
2268712,1
1017090,1
800900,2
1691199,1
1001181,6
892033,7
3933785,5
669979,1
1136800,2
337035,7
379033,7
202544,1
1455318,7
3179574,1
694648,6
507624,1
2200745,3
3588036,2
3843257,2
1709558,2
2539807,5
790126,7
1577167,2
3917873,1
2911784,4
2864155,2
1042122,2
1112350,2
1695394,7
11724,7
837266,2
203489,2
2151143,2
3010041,1
2022558,2
2056940,7
1480689,2
647715,7
2709181,1
1591881,7
791718,1
2762305,7
484416,1
3038828,2
1757356,2
3455836,1
982309,6
3824179,2
1823131,1
260558,1
3339031,6
3054052,1
3899301,7
2469324,1
1339321,1
877424,2
55129,2
659767,1
2162332,3
281211,1
2225897,1
649014,7
2659483,7
939376,2
2663728,1
3358672,1
2378425,7
2006816,3
2630113,2
1034973,1
3949486,1
822758,7
2290953,1
847407,2
3756634,2
3919450,3
405355,7
2485525,5
1461503,2
3322891,1
3682527,3
63775,1
2305040,1
2691957,7
303177,3
2255289,3
3208664,1
2117107,2
2532847,1
3357048,1
1399743,6
3292954,2
695341,2
1289951,1
1172902,7
3732873,2
750858,1
2414906,2
3653933,7
3789114,3
2187693,2
2262213,7
454574,1
2936157,2
2204302,2
3168817,7
95553,7
1881539,7
3433877,4
268657,2
3447284,2
496694,6
878675,2
49386,2
1023773,2
1422315,1
3626924,7
1942087,7
3978749,4
1426606,1
3510127,1
2144274,3
3296748,1
2072115,1
1285731,1
284521,7
1086009,2
788836,1
2353691,2
726817,1
3859848,3
677823,7
3836380,2
538268,7
1664094,2
450930,3
2148579,3
3028473,2
465205,7
632317,3
2333125,4
832256,7
2148826,2
2271633,2
1090725,2
3162124,7
813883,3
1917625,7
1356503,1
448329,7
2951910,7
2107272,7
628068,7
2190136,2
1498070,2
3616919,1
1285558,1
791230,7
3090171,3
1950039,1
64645,1
1975731,2
2979048,3
3280149,3
1567647,6
3462507,2
1244110,4
2937321,2
327556,7
1677702,3
378510,1
3522224,2
2293680,7
1507047,5
2286535,3
3405755,3
2381605,7
2143734,2
42023,1
1402054,3
1542209,3
2879294,7
199568,1
3077315,2
37810,4
128757,7
237144,7
1175987,3
2069965,2
3200425,4
67225,1
2331454,7
1026189,7
2667689,1
772007,7
3508804,1
3959075,7
1958993,7
1330272,2
1403641,1
694301,2
3310282,3
1871048,1
3314495,3
1364300,7
74426,2
3744916,7
3155167,7
153017,1
111279,1
1366998,1
2584541,7
789536,1
2541905,7
1169238,1
2652314,1
925349,2
1701858,2
3549747,2
681793,1
49921,2
1408646,7
3151293,7
1700231,3
1327138,1
3429685,1
364330,2
2378319,1
3913320,7
1110041,4
1392078,1
512672,2
1993747,2
1813123,7
1521707,7
2691410,1
3033320,2
3331570,1
3889596,1
2596138,7
1233502,2
3784896,1
3866830,2
1797995,7
3761289,2
217008,4
532784,1
1627284,3
3686200,7
1278727,7
2715685,1
456133,7
2094840,7
601786,2
2746463,3
333759,5
1008320,7
3498217,1
2496130,3
2903667,5
1383812,1
2388269,1
3517625,3
3417379,1
770369,1
3787682,3
824886,3
3956998,2
2881284,1
3883822,3
3782391,3
676966,1
3867362,1
1110899,2
2228514,2
2971554,7
715310,7
2426913,1
494087,2
1457656,2
1559659,1
2114170,2
1348605,1
3386998,3
1728263,6
1299845,3
152430,2
509266,7
627406,7
3705396,7
1180758,2
328037,7
2281774,1
3135809,1
525087,1
848641,4
549386,3
3584979,1
1789526,7
1642113,2
1616385,2
3791740,3
1518483,4
726911,2
2314152,1
46152,1
42218,7
500893,7
805211,1
3800168,7
1458385,1
3996856,1
2308652,1
345514,7
3158335,7
3353881,7
1762913,2
3014207,4
741722,1
2721747,7
2071189,7
2045400,1
24811,1
3598802,1
869499,1
3050475,3
3278588,7
1106748,1
820183,1
1539124,1
3375340,7
1709204,5
1635715,7
3082869,2
3268611,2
1115047,7
2404648,7
928977,1
2665985,1
2350442,2
2081528,1
2937047,3
3704075,1
712696,7
2923444,3
3790933,2
2052483,2
1428952,4
3367475,3
3398518,4
1707748,3
2335379,3
2437989,6
2493106,3
482119,1
1533281,1
1976701,3
3446486,1
2620829,3
1264747,1
2109433,5
2094905,3
3225601,7
1660601,4
1609417,7
1652345,2
3305029,6
1512726,7
273874,7
763913,2
2936840,2
257924,1
725162,7
2085055,7
118785,1
790883,7
2755259,1
3284663,2
644990,1
2742565,1
2369680,2
615179,1
196501,1
2450753,1
2420602,3
527808,1
3251077,7
2464294,2
3239965,1
1318576,1
2077907,3
519048,7
1608117,1
399726,3
2916489,3
1886967,1
1418039,3
966462,4
2355796,7
1949130,3
2354866,1
2498932,6
2592874,1
2954833,1
3989823,7
3020930,1
3582576,1
738682,1
3287858,7
1355258,1
1489701,2
2480847,2
3458415,6
3965615,2
2198413,2
3977991,1
3788321,6
1659091,1
1853985,4
1826827,2
161014,2
2486714,4
1206107,1
1265318,2
2983145,1
2944636,4
1430495,2
1819823,7
809471,1
3081589,3
1422760,2
765388,1
811239,3
1786872,7
2403128,3
394438,1
1312860,7
381711,2
3754627,3
3704592,1
1440053,5
1509747,1
723670,1
3056563,1
437132,1
81079,1
362413,7
2325914,2
1767609,1
3362463,2
2159680,1
499716,1
525376,1
3341113,7
2457872,2
1743261,2
558130,7
1372977,4
2931375,1
2065611,2
97623,1
3864988,1
3294750,1
434797,7
3173653,7
17856,7
1118589,7
3506227,1
463926,1
3155529,2
2622460,1
3705644,1
1278444,5
1933520,1
3153825,6
3480499,2
3420288,3
2544548,7
647729,1
440869,2
1974400,7
2454570,5
3961214,7
2532236,1
2155371,3
832690,7
2150554,1
2349410,1
2632676,2
363686,1
1487290,3
3733071,6
3265314,1
1419041,2
3653764,5
2932176,3
2817024,3
1218166,1
707263,1
3991132,1
428426,7
2448624,2
1833048,1
3919306,3
2217838,3
3417041,1
1897315,2
3681118,1
1683042,5
908304,7
905635,7
3992141,4
3245838,2
1302179,3
2885632,4
2509199,1
2058266,1
1188169,1
3512107,7
1804950,1
177314,7
282044,1
806390,2
389859,2
2193881,2
3324259,7
744183,5
3136291,5
2897610,3
426686,7
3476668,3
200042,1
48935,5
1108566,3
920636,1
2178692,2
1684478,2
2160193,7
301293,7
2501618,6
597888,4
3566441,1
2884063,1
2243707,2
2137347,3
1805763,7
3424292,2
3214852,1
1711780,5
2703888,3
814813,1
1895580,2
2578541,1
3014428,1
1017880,7
2176338,2
1933111,7
3711102,2
357524,1
1956988,2
1222882,1
936907,1
3699460,7
3910363,3
3860139,4
2891992,2
2438554,2
1448778,2
2069710,1
978264,7
2948619,7
2638328,2
786482,1
1837671,2
2350611,1
3884848,1
367635,1
1441399,2
3797987,2
2096036,1
758742,1
3227699,1
3663311,2
3320058,1
3180693,1
746524,1
1562065,7
262879,1
1255704,5
1615875,7
2253040,2
209470,1
3597531,1
3702350,7
3573587,7
287330,2
932539,7
3639471,1
3293972,7
3747122,7
2668417,2
608427,7
2824080,1
3200409,3
2270156,1
901231,5
3006848,2
1237302,1
734909,7
1394323,1
785912,1
3827820,1
1501670,3
1146327,4
3795995,2
1311247,3
509397,2
1588464,1
204287,2
36768,2
3727961,5
3672480,1
1919948,3
3963019,1
1107005,7
1778117,2
3303523,7
3432043,4
1126185,2
1146845,2
416652,1
657575,7
1570195,2
2553961,1
408195,2
1561298,1
463560,7
1276999,1
525176,2
3465269,7
1900192,3
360492,2
1231864,2
3308699,7
2204471,2
2385735,3
1027484,7
95672,7
190316,7
2700189,1
401551,7
901247,7
2367089,2
2346739,1
1974835,4
2931503,2
2176876,2
1417270,1
511546,4
2062302,2
923525,2
1935246,6
2132255,3
2627134,2
63361,1
3942802,1
3155273,4
3988273,4
3028981,1
3234910,1
2222040,6
2649995,3
268629,1
2285981,4
3910302,7
2220276,7
762309,1
1743844,7
3080906,2
484612,1
3075704,2
3555471,2
3929170,7
3300909,1
3287986,1
3502497,2
2441417,2
146375,1
2062479,7
2074446,1
2941252,7
200824,1
1794358,5
285671,7
1785782,1
1490787,7
669691,3
569399,7
2972519,7
2555745,2
884161,2
1157244,1
2756542,5
1363642,2
2858292,2
2486668,3
981197,3
1217198,1
64791,7
1786406,2
3193758,7
3640749,7
2756264,5
2826464,3
738640,1
3764138,2
1624954,2
2373962,1
3980631,1
2430388,2
3356490,1
1924070,2
3675425,2
1614821,2
2264185,2
641936,1
795921,2
1443381,7
2824583,1
2080472,2
1479165,1
2099657,2
1022141,1
2381015,3
3601644,7
3942859,1
2696084,1
2901809,7
2311821,7
75648,7
779880,2
202414,1
2959664,1
1299460,1
3492436,7
233498,3
56754,1
252155,7
705941,7
3465917,1
2195995,2
1774802,2
2108595,3
203300,1
2294690,1
824400,1
992084,1
1274156,7
1988051,1
3630149,7
2796600,1
945059,2
2525912,7
1931012,1
1043865,7
1124329,1
2757777,7
2183476,2
3171251,1
428947,2
1554739,7
2009420,1
1991693,7
3421173,2
1222176,7
3167949,1
1967251,3
3137177,4
144320,1
3736372,1
2460837,1
2627458,2
3924906,7
3432715,4
2016495,2
2875782,2
141795,1
2448041,7
352131,1
845219,1
1322638,1
13964,1
745288,2
3523647,7
3744151,3
3750998,1
1539094,2
1267295,7
291769,1
3019522,2
3259691,1
1826711,1
3895922,2
655625,1
118597,2
935264,2
1937139,4
354069,2
275465,1
236229,1
1860461,2
757877,7
3685831,2
1827293,7
1874163,2
2517302,3
1821667,1
1298043,2
9726,4
2841428,4
820340,7
1292612,2
2955724,1
2002867,7
1832313,3
2849386,3
15210,7
1191249,7
552197,7
1457164,7
2860496,1
152016,7
2960874,1
1264808,1
429568,2
1223516,3
2864576,2
216449,1
1638981,2
1879468,2
2352892,7
1893431,7
2150591,5
3625438,5
817028,1
211761,1
3069129,1
1490861,1
1188245,1
679442,1
138697,1
633216,4
252221,4
3781007,3
1705203,5
1443249,4
2918465,1
913942,1
3403792,1
2351725,7
1229630,3
2854252,3
2638750,1
3231565,7
1403125,2
1850940,4
796936,2
423765,7
1925463,1
1368928,7
1549337,1
2054483,7
526210,1
3328337,7
3735831,3
586078,2
2965954,2
2621626,7
1445051,7
829344,2
3264428,1
808659,3
3804764,1
1021822,2
3009292,3
1493339,5
2397418,7
2970649,5
2390753,2
1048141,2
1572685,1
735161,3
837158,1
1674507,2
616174,2
943046,7
537600,1
1718085,7
732832,2
566694,1
2284878,4
1438798,1
1924847,7
2642872,2
73070,7
1529338,1
3857802,1
1757901,2
596375,7
475491,4
1878629,1
1219094,5
1407320,1
2449494,1
2871694,7
2915076,2
403199,1
2162482,1
2922476,7
2606963,3
2513934,1
3918897,1
3629817,1
3488576,2
3503138,1
2044711,1
204255,1
1223718,1
346888,1
832317,1
3587066,1
3841685,3
1468295,1
3741519,2
3787455,2
2026405,2
2504033,7
2471425,5
1648030,2
2622020,4
3698897,1
3482310,3
3452197,7
1913822,3
911140,7
3456436,1
1819680,5
142476,3
2196732,4
1328573,3
759703,1
387121,4
47857,1
706157,1
1295987,7
939568,7
36695,1
1229569,7
3966410,1
680482,1
1347864,1
3432148,1
3823071,2
3297373,7
3087646,1
1072977,7
3473888,1
2333529,1
3445820,3
2245478,2
1081009,7
1840276,1
3973938,1
3795405,2
1773882,7
3195006,1
1971409,1
1703220,2
2056878,1
3085140,7
3033754,4
1872269,7
647062,1
2950146,1
150787,7
3267067,7
1861015,1
765965,7
1966357,7
2396565,1
874596,1
704792,7
2700275,2
148748,5
833504,2
3186296,1
298421,7
2337852,5
2758216,2
3710809,1
2863924,2
2036968,3
1504638,1
3115192,3
2673462,7
437515,2
928137,2
3402873,1
3130926,2
3384914,3
790027,2
1262312,1
1940278,1
1232318,7
3787949,7
1123499,7
3460799,7
1567520,1
1992302,7
2886702,1
1356353,2
3971479,1
3750074,1
3042175,3
1180923,7
3510324,2
2447018,2
2791209,4
1538981,7
2671421,1
400806,2
2237069,5
3950480,7
3330174,3
2325945,2
984822,2
275276,1
280676,7
1527881,1
1955815,5
2271271,2
3081635,1
3132529,4
1365997,1
1247578,2
3308714,7
2962223,5
817828,2
3227421,7
2746529,1
1834323,2
3353915,3
181403,7
2550366,1
387874,7
3776146,7
923115,1
3957878,1
3257102,1
1544839,3
1851565,4
2652449,2
1366505,1
3625076,2
3792638,1
523196,1
339058,1
1092994,7
390148,2
2282816,3
3780162,2
3700049,7
2629547,2
1242890,5
272523,7
1517286,1
2544321,7
441939,1
2090798,1
3385084,3
1900668,2
3512766,7
2277047,3
2753436,7
2150848,7
2361809,1
3612061,1
1201970,3
32655,1
198745,1
2957624,1
3719660,5
308516,7
157499,2
3163549,7
3435334,1
1795115,3
3561252,1
201775,7
803943,2
2964404,1
106157,7
209242,1
2128752,4
2346400,1
3859186,3
2221446,2
672343,3
509313,6
420065,1
1361633,2
3795973,4
2029782,1
1346821,7
328349,1
2314735,1
1706492,1
3537168,3
3644773,3
1374441,3
210420,1
3325047,7
256570,1
2594021,1
967323,2
831109,1
2563275,1
3454640,6
3434458,4
1356180,3
2968000,2
3454286,7
3404246,7
747936,2
2041340,5
3810166,3
2919933,1
2026187,1
1958565,2
1431280,2
2975554,7
3826755,4
2663430,7
2799070,6
1496429,2
205451,1
932143,1
2408838,6
2377397,3
2466784,2
579975,2
1186419,3
1528668,1
3633281,7
1671933,1
414025,1
118252,7
365179,7
2072419,3
1588219,3
666714,2
2042871,1
791370,7
1808505,1
1536515,3
1708917,3
1451171,7
2368665,1
1246092,1
2182005,6
2132962,2
1078277,2
3072255,3
3230622,7
1514384,1
554040,1
71060,1
1058188,7
1734576,7
2218635,2
187000,1
2923684,7
1923090,3
2601701,2
513520,7
3579173,2
2578532,2
616871,6
3592221,1
595587,7
1362383,1
2605402,4
3007071,1
1831996,7
3114037,7
2382909,2
329920,1
2423229,2
1709576,7
3285863,2
2797565,2
2421356,6
1816149,1
2806490,7
1505504,4
3953979,7
662311,3
1173477,4
796911,7
2074461,6
3074924,1
2335573,1
2431435,1
1072327,2
3457020,2
613806,5
3384451,1
2204316,3
3186304,7
1892831,3
1136521,3
3753501,7
2687470,6
3034959,1
1694705,7
1889707,1
2666401,1
2188105,2
1053250,1
1531568,1
957532,2
1668676,1
160485,1
3340991,1
1446361,2
109922,1
2956562,5
2851942,7
2708348,2
2628991,2
2043181,2
566412,1
1482840,1
2003203,2
1586304,3
1510082,2
3680162,3
342708,1
628982,1
350796,1
2411994,2
326130,7
1020018,1
543994,1
3536242,4
1908088,4
3990320,6
1256865,7
2427477,1
489180,2
172021,7
2848562,2
2767413,3
2554775,4
2339619,2
472192,7
2879182,1
1110507,1
3737848,1
2508779,1
404449,7
1318346,1
1898005,3
194461,4
1799009,1
758025,7
3527941,1
2183502,2
1359911,6
2441378,1
1142281,3
1439943,7
80449,7
762049,3
464864,2
2217941,5
3446600,2
1466589,1
1705625,4
810743,7
2975727,2
3976311,7
3900251,1
1292941,1
2647455,4
527276,7
3843361,3
2839929,2
1058870,7
608611,1
2840703,3
3643172,2
2226483,1
1495229,2
3076005,3
432350,2
2615022,2
1598544,2
1196995,1
3639473,2
1195968,2
1722403,3
3493527,1
1225365,7
1809668,4
395491,7
2723234,3
2012186,1
3852757,4
2286560,1
2920205,1
681927,7
995580,4
2609925,1
1116160,2
3556265,1
3213344,1
2281562,5
416729,1
747130,1
1967616,5
1221326,1
2322858,2
2365520,1
3903631,2
2515976,1
576972,4
3068730,2
2670724,3
188664,7
3063797,1
1921708,7
2063813,2
2088569,1
2209761,2
292656,1
348767,2
510944,7
3815094,3
1708549,1
1962545,5
2339940,5
1682294,3
1232464,7
1096318,7
3572527,2
2292343,7
578969,1
2978841,7
807488,7
3628441,1
3965638,1
2391230,2
3239533,2
965373,1
566393,1
840860,7
481610,1
798988,1
169721,1
390886,1
3955828,1
1119891,5
1653920,3
1207617,2
1695613,2
3980118,1
3871058,1
1423575,7
2791341,3
1613110,1
1114541,7
3883463,1
3686030,2
905766,1
3182704,2
251352,1
27480,1
2654312,1
3430793,3
655610,7
2903282,1
3504298,2
1235351,3
1812823,1
2780406,5
3230584,1
646102,7
1801480,2
695281,2
1691230,1
906317,1
1142583,1
3931922,2
3265489,1
401593,5
1150002,2
3426722,3
300627,7
3640932,2
2635349,7
1752741,7
2185303,1
3976833,2
1283306,4
3264830,7
43734,7
3491503,7
1520007,7
3470948,4
3270583,2
1914777,1
3418872,2
3982264,1
1828414,2
3665202,3
1722417,4
2443372,4
1094336,1
1465854,1
3736492,1
2000638,1
406087,1
2670506,3
3271924,1
2280837,1
3285424,7
1157542,7
2777612,2
1054073,2
2042489,2
1734036,1
1559071,1
1577805,3
3664995,7
1553684,7
2557938,1
1714944,7
906957,1
1030917,7
2722484,4
2297384,3
1115921,7
1483861,2
698453,3
603749,2
264387,5
3506889,5
3303800,1
3771269,2
3333054,2
1734242,7
3136285,3
579676,1
3018535,2
2058343,3
801803,3
2148194,1
951702,2
1327829,7
3432733,3
546617,1
1845771,7
103939,7
3221725,7
1694275,7
290497,7
1421717,2
355530,1
3294016,1
1741010,1
336142,1
1311721,4
616656,7
1316968,1
591703,2
1557247,1
2560866,1
321077,7
444326,2
1229755,3
1396729,6
1958874,1
2355005,1
2537201,2
2127980,1
1477398,1
2570366,1
2923199,2
2372050,1
442874,2
1460568,2
1314827,7
3501031,4
494314,2
1630459,2
2101324,1
1537031,2
635778,1
1453130,1
3901293,7
2640327,7
3815758,2
3159862,6
1156143,7
2315312,1
3716144,7
3824073,1
2522969,3
247479,3
1787720,7
1180023,2
147165,1
2197054,1
2481069,7
1532746,7
2665744,1
3439708,7
2002731,1
3481873,1
1218311,3
758664,1
625963,1
1883286,3
1093939,2
667632,2
3885859,7
2984930,5
2782336,7
866544,2
1611888,7
3382032,3
213715,1
600705,1
1024758,1
2438338,3
1279057,3
1406476,1
265561,1
3278012,4
943741,7
2386264,3
3902651,1
445454,2
2891265,7
1480701,2
1195469,3
474962,4
666942,7
3861684,5
2611298,1
1604008,4
2437186,2
327836,4
2007456,2
2229806,1
176272,2
1983062,1
3167537,3
891189,2
584522,7
3281826,7
2377244,2
258287,1
3071788,1
3327988,6
103839,7
809190,7
1485636,1
2287486,7
2459361,5
3553940,1
3521017,3
3131837,1
390216,7
163094,7
812720,1
1357703,2
196391,7
2825955,1
2301199,1
3000958,1
3398966,4
3518815,1
934735,1
354712,1
1274376,2
374724,1
1837828,1
3544855,1
5789,7
3740111,2
3868929,7
2182955,1
169121,1
1778205,3
730858,7
1144345,2
3398937,2
441871,1
1225713,1
239440,7
3242752,3
3050693,1
2468151,7
3536872,6
3843750,1
3792510,7
2478632,1
445788,7
3963594,1
2515118,1
3404161,2
3234456,1
1151501,1
3273646,7
746249,7
91310,7
922394,1
1069233,7
1894326,1
3123109,7
663285,7
3407125,2
1223518,7
3721654,3
3864219,2
2771922,3
735108,1
1622710,6
793023,1
3213184,3
1481608,2
3068391,2
1347843,2
1233946,1
3115743,1
689450,7
3337613,1
122990,4
3973468,1
3508818,1
1180100,3
3260496,1
2604947,7
3372205,7
3047723,7
2560061,7
2957480,7
2766716,1
2508278,1
2717256,1
1365193,1
3410956,7
167171,7
3402342,2
339131,3
840820,6
481528,2
2307106,2
2439719,2
2407503,4
786899,1
540166,7
1891421,1
2731278,3
2239983,1
1978229,3
1797488,2
1771745,4
63052,1
3683535,1
1029049,1
2683011,3
3505452,2
3838470,2
3840185,1
1578372,2
1547390,1
590457,7
3780656,1
3362432,7
1956147,3
433268,7
2985784,4
220020,1
2305560,2
3917358,7
3972992,6
1995717,7
1459886,2
2113688,2
2051150,5
3387628,1
78010,3
1152257,7
2056361,2
1888308,7
2105688,4
110843,7
3046570,3
1688241,2
3925293,1
2503870,7
185884,1
1523212,2
3992115,7
3998924,7
3134791,1
799119,1
3585554,6
3066684,1
2265179,2
3238364,1
1513293,1
1244899,2
2282139,4
2222939,4
3309521,1
2969561,1
3418773,1
1597413,3
3356647,1
2498175,1
235744,7
612943,3
1982742,2
1236884,2
3958227,7
1513454,1
2164736,7
1808799,3
3980088,4
3792273,1
2680717,1
3563895,2
2467603,1
220406,4
454976,7
143175,1
1565736,1
112074,7
2885338,1
459488,7
1024915,7
2996206,4
3142266,7
624543,7
2929148,2
1251359,1
2131882,1
121856,4
2994498,7
955103,7
338916,7
3206590,2
1592819,7
219106,1
554127,2
2019444,2
7732,1
3723197,3
292214,7
1085501,7
94349,1
3157860,1
2452123,4
721499,7
3206301,1
1727696,3
830179,7
2134394,1
3209657,1
1504808,2
828356,2
3924008,2
3209496,4
1788567,4
1938079,4
2990528,6
791313,1
3969385,3
370858,1
3785982,3
1508116,1
971091,7
1141941,2
422896,7
127602,1
273012,1
1681893,2
3082462,5
1531450,3
473433,2
3758268,4
1351365,6
1661476,7
3134600,7
3236374,1
2429257,2
1572077,2
581987,1
1890689,1
210217,1
325313,5
3698507,1
772535,2
529794,1
1856106,3
2104754,3
1270466,7
3079349,1
2909466,1
2487436,1
1659439,7
2064857,3
1503822,1
1252983,2
1558343,7
2315598,2
1310867,1
564147,5
2893293,1
996379,1
3852265,3
151860,1
1305055,5
2741400,2
635802,7
581420,5
2641814,1
3058698,1
3917456,1
3162909,1
3137609,1
2790443,1
3491256,7
2027516,7
308800,5
3993306,2
1420566,1
509435,4
3235948,2
922753,1
532088,1
2713171,7
1704342,2
3242431,1
154831,1
977468,6
1725360,1
99487,2
62217,7
3775325,1
1641544,3
1254826,1
3829422,1
1027650,7
3511604,3
1394771,2
3342497,6
214505,2
2979537,2
3750934,7
1253451,2
639234,1
1588624,2
469759,2
320571,1
2743178,7
2968753,1
812544,1
894767,1
2790519,1
1140191,1
3129132,2
2171229,1
3672890,1
1567760,1
3477758,2
430373,7
1206791,2
2708618,1
79578,1
1563042,1
3129701,3
728203,2
2812021,3
1221576,2
3201325,2
642487,1
403705,1
1629498,1
2607711,2
359008,1
3815339,2
2437903,3
2053754,1
747013,1
876091,1
3657870,1
3196507,1
3926633,3
3770351,1
3198739,2
3684492,2
3643984,1
1312052,2
994014,2
2693162,3
2963251,1
2930181,7
753641,2
1157888,1
2918226,7
193915,1
1853653,1
819233,2
2881121,1
3082805,5
2164427,7
